Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Mean Max Temp (°C),Mean Max Temp Flag,Mean Min Temp (°C),Mean Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Extr Max Temp (°C),Extr Max Temp Flag,Extr Min Temp (°C),Extr Min Temp Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow Grnd Last Day (cm),Snow Grnd Last Day Flag,Dir of Max Gust (10's deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
-125.77,49.08,TOFINO A,1038205,Apr-05,2005,4,12.2,,4.9,,8.5,,20.6,,0.2,,465.7,,0,T,465.7,,0,,,,,
-125.77,49.08,TOFINO A,1038205,May-05,2005,5,16.2,,9,,12.6,,28.2,,5.5,,180.4,,0,,180.4,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jun-05,2005,6,17.6,,9.8,,13.7,,24.2,,5.4,,55.6,,0,,55.6,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jul-05,2005,7,19,,11.4,,15.2,,24.9,,8.1,,228.6,,0,,228.6,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Aug-05,2005,8,19,,11.4,,15.3,,25.3,S,9,,76.4,,0,,76.4,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Sep-05,2005,9,17.2,,9,,13.1,,21.6,,4.8,S,179.1,,0,,179.1,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Oct-05,2005,10,13.6,,8.1,,10.9,,17.2,,3.8,,513.6,,0,,513.6,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Nov-05,2005,11,8.8,,3.4,,6.1,,13.6,,-2,,431.8,,0,,431.8,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Dec-05,2005,12,9.2,,2.5,,5.9,,13.4,,-2.9,,343.1,,0,,343.1,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jan-06,2006,1,8.9,,3.2,,6.1,,14.4,,0,,617.5,,0,T,617.5,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Feb-06,2006,2,9.3,,0.7,,5,,18.8,,-4.4,,211.9,,0,,211.9,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Mar-06,2006,3,9.3,,2.2,,5.8,,13.8,,-2.1,S,393.6,,5,,398.6,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Apr-06,2006,4,11.7,,4.4,,8.1,,19.7,,0.8,,195,,0,T,195,,0,,,,,
-125.77,49.08,TOFINO A,1038205,May-06,2006,5,15.3,,7,,11.2,,20.7,,1.1,,77.1,,0,,77.1,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jun-06,2006,6,18.4,,9.9,,14.2,,28.9,,4.9,,71,,0,,71,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jul-06,2006,7,19.4,,11.3,,15.4,,31.6,,7.5,,46.6,,0,,46.6,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Aug-06,2006,8,18.7,,9.8,,14.3,,23.6,,7.2,,5.6,,0,,5.6,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Sep-06,2006,9,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Oct-06,2006,10,13.7,,5.8,,9.8,,19.6,,-2.9,,159.1,,0,,159.1,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Nov-06,2006,11,9.2,,3,,6.1,,15.3,,-3.5,S,654,,23.6,,677.4,,7,,,,,
-125.77,49.08,TOFINO A,1038205,Dec-06,2006,12,8.3,,2.5,,5.4,,12.7,,-3.1,,560.5,,15.5,,576,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jan-07,2007,1,7.8,,1.2,,4.5,,11.3,,-5.1,,723.1,,13.8,,736.9,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Feb-07,2007,2,8.5,,3.3,,5.9,,14.4,,-2.1,,398.5,,16.4,,414.9,,0,,,,,
